Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . CARACTER
    (42) final_expression -> . ID
    (43) final_expression -> . ID index_list
    (44) final_expression -> . TRUE
    (45) final_expression -> . FALSE
    (46) final_expression -> . call_function
    (47) final_expression -> . nativas
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARIZQ          shift and go to state 76
    CORCHETEIZQ     shift and go to state 77
    DECIMAL         shift and go to state 78
    ENTERO          shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    ID              shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    expression                     shift and go to state 133
    final_expression               shift and go to state 75
    call_function                  shift and go to state 85
    nativas                        shift and go to state 86

state 75

    (35) expression -> final_expression .

    MAS             reduce using rule 35 (expression -> final_expression .)
    MENOS           reduce using rule 35 (expression -> final_expression .)
    POR             reduce using rule 35 (expression -> final_expression .)
    DIVIDIDO        reduce using rule 35 (expression -> final_expression .)
    POTENCIA        reduce using rule 35 (expression -> final_expression .)
    MODULO          reduce using rule 35 (expression -> final_expression .)
    MAYQUE          reduce using rule 35 (expression -> final_expression .)
    MENQUE          reduce using rule 35 (expression -> final_expression .)
    MENIGUALQUE     reduce using rule 35 (expression -> final_expression .)
    MAYIGUALQUE     reduce using rule 35 (expression -> final_expression .)
    IGUALQUE        reduce using rule 35 (expression -> final_expression .)
    NIGUALQUE       reduce using rule 35 (expression -> final_expression .)
    OR              reduce using rule 35 (expression -> final_expression .)
    AND             reduce using rule 35 (expression -> final_expression .)
    PTCOMA          reduce using rule 35 (expression -> final_expression .)
    PRINT           reduce using rule 35 (expression -> final_expression .)
    PRINTLN         reduce using rule 35 (expression -> final_expression .)
    LOCAL           reduce using rule 35 (expression -> final_expression .)
    GLOBAL          reduce using rule 35 (expression -> final_expression .)
    ID              reduce using rule 35 (expression -> final_expression .)
    FUNCTION        reduce using rule 35 (expression -> final_expression .)
    RETURN          reduce using rule 35 (expression -> final_expression .)
    BREAK           reduce using rule 35 (expression -> final_expression .)
    CONTINUE        reduce using rule 35 (expression -> final_expression .)
    IF              reduce using rule 35 (expression -> final_expression .)
    WHILE           reduce using rule 35 (expression -> final_expression .)
    FOR             reduce using rule 35 (expression -> final_expression .)
    LOG             reduce using rule 35 (expression -> final_expression .)
    LOG10           reduce using rule 35 (expression -> final_expression .)
    COS             reduce using rule 35 (expression -> final_expression .)
    SIN             reduce using rule 35 (expression -> final_expression .)
    TAN             reduce using rule 35 (expression -> final_expression .)
    SQRT            reduce using rule 35 (expression -> final_expression .)
    UPPERCASE       reduce using rule 35 (expression -> final_expression .)
    LOWERCASE       reduce using rule 35 (expression -> final_expression .)
    TOSTRING        reduce using rule 35 (expression -> final_expression .)
    TOFLOAT         reduce using rule 35 (expression -> final_expression .)
    TRUNC           reduce using rule 35 (expression -> final_expression .)
    TYPEOF          reduce using rule 35 (expression -> final_expression .)
    PARSE           reduce using rule 35 (expression -> final_expression .)
    LENGTH          reduce using rule 35 (expression -> final_expression .)
    PUSH            reduce using rule 35 (expression -> final_expression .)
    POP             reduce using rule 35 (expression -> final_expression .)
    PARDER          reduce using rule 35 (expression -> final_expression .)
    COMA            reduce using rule 35 (expression -> final_expression .)
    DOSP            reduce using rule 35 (expression -> final_expression .)
    CORCHETEDER     reduce using rule 35 (expression -> final_expression .)


state 76

    (36) final_expression -> PARIZQ . expression PARDER
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . CARACTER
    (42) final_expression -> . ID
    (43) final_expression -> . ID index_list
    (44) final_expression -> . TRUE
    (45) final_expression -> . FALSE
    (46) final_expression -> . call_function
    (47) final_expression -> . nativas
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARIZQ          shift and go to state 76
    CORCHETEIZQ     shift and go to state 77
    DECIMAL         shift and go to state 78
    ENTERO          shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    ID              shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    expression                     shift and go to state 134
    final_expression               shift and go to state 75
    call_function                  shift and go to state 85
    nativas                        shift and go to state 86

state 77

    (37) final_expression -> CORCHETEIZQ . exp_list CORCHETEDER
    (82) exp_list -> . exp_list COMA expression
    (83) exp_list -> . expression
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
